"","date","DLAKY","LUV","EZJ","RYAAY","UAL","AAL","SAVE","CABGY","HEINY","BUD","HARB-B.CO","DEO","TAP","TSGTF","ASBRF"
"1",2011-01-31,-0.0563505401904133,-0.104984533428692,-0.016591303941243,-0.0179948610604236,0.0107441707419087,-0.0685446709860373,NA,-0.0313252815644767,0.0140954811262446,-0.0402568748762985,-0.107843410666276,0.0326748408793631,-0.0612856399558894,-0.124282954645343,-0.0361759297521456
"2",2011-02-28,-0.0350711469729854,-0.00168804296988678,0.111324172259119,-0.066753910291075,-0.0535432677165354,-0.132056636043967,NA,0.067164149501848,0.0218429559227391,0.0130174377175862,-0.0219779864429231,0.0190101519194978,-0.0182490189158518,-0.0131004702375779,0.0450403255169005
"3",2011-03-31,0.0442043681607458,0.0680759814018597,-0.213685916889103,-0.0252454668460489,-0.0436772444393826,0.0116145098892426,NA,0.0135243185139633,0.0610183203112713,0.0203461896036048,-0.0411984911661996,-0.0135492951888432,0.0253661774388583,0.0420354262232696,-0.132888670536444
"4",2011-04-29,0.0731681331135323,-0.0696752084472858,0.0334941908202275,0.0964027959315734,-0.0073945193562418,0.0436281713550766,NA,0.0867750748947207,0.111034220923837,0.140317736285974,-0.0078123942009598,0.0675677734372018,0.0396672400145222,0.118895882243878,-0.00946737472604009
"5",2011-05-31,-0.013211850479768,0.00680822649401347,-0.0454288428440591,-0.0354329655043493,0.0582822085889569,0.00110006161371912,0.0216450216450217,-0.0149445793910743,0.00667333073739051,-0.0545569036610374,-0.0629922527695178,0.0457169467514207,-0.043076600175897,0.0910816260045866,0.135005630668794
"6",2011-06-30,0.0073869414310932,-0.0342397420780579,0.0397331997599681,-0.00204091791155925,-0.0629399999999999,-0.0208793689948193,0.0161016949152541,-0.0606847656819557,-0.000663080760835544,-0.0408399477865833,-0.0336133002425589,-0.0378422495454956,-0.0342369600386612,-0.00347814244546463,0.0678948653528273
"7",2011-07-29,-0.0765353430394957,-0.127845854213979,0.0520460366219035,-0.0732787571409831,-0.199292894356734,-0.299663064368968,0.0925771476230191,-0.0826027539574737,-0.0172468585733572,-0.00741250958987516,-0.078260899725407,-0.00769513410318057,0.00692911603328428,0.0977311630524536,0.0251357461220054
"8",2011-08-31,-0.158312781422194,-0.133986658001769,-0.166440723606312,-0.0283191993730264,0.0259381332263724,-0.10416667020812,-0.0778625954198473,-0.237424440628289,-0.15356055587385,-0.0402915336301852,-0.0804774333210893,-0.0120629068556622,-0.0215189721924015,-0.0381557258592885,0.0408650586579671
"9",2011-09-30,-0.237617860258951,-0.0672852528634823,-0.0842277304948834,-0.0253596268806187,0.0424959117805273,-0.0161002291303955,0.0347682119205297,-0.22163578949181,-0.109922315546428,-0.0412596248950911,-0.109375028745949,-0.0338686657136896,-0.0946283516718545,-0.123966886560036,-0.0531174723867861
"10",2011-10-31,0.0556844849528064,0.0634327943962347,-0.0227271913084968,0.117281587009301,-0.00309592379235935,0.0490910647824392,0.31679992,0.173728592534018,0.0939896446260577,0.0469987756625176,0.105263219223786,0.0915313835947607,0.0689218265618428,-0.052830454925113,0.0512192081254825
"11",2011-11-30,-0.0454213303445351,-0.0198831545038871,-0.00199857185135865,0.045881122273582,-0.0698758281573498,-0.181975796466628,-0.0200486038911666,0.053429628483213,-0.0305657277436137,0.0816658040413989,-0.0687830304964885,0.0329394672894974,-0.033190246317789,0.0756972696375093,-0.0547561877745815
"12",2011-12-30,-0.0959323652143148,0.0220832609338977,-0.0464227826396972,-0.0741110379819234,0.050083586537762,0.0741526471209553,-0.0328579685590806,-0.0376971431216629,-0.0187471697078559,0.0164999438144329,-0.0170454285224226,0.021142224161298,0.0726778236160281,0.018518499659969,0.0677466676598779
"13",2012-01-31,0.179966058799282,0.11915876702869,0.0927837161153642,0.203876734536994,0.224165276938777,0.664693600016737,0.0762821153846154,0.0833334044096061,0.00434209529243645,-0.00311514347303599,0.0982656735263276,0.0133836221438952,-0.0149289348838725,-0.0236363600005599,0.0160919479664088
"14",2012-02-29,-0.00431651255050403,-0.0620987845457583,0.0922429698592595,-0.000596419837799012,-0.106060606060606,-0.122037730044078,0.163192366694916,0.0433924684384628,0.137483980132441,0.106085347883281,0.0210525713649667,0.090614074455369,0.02448153825649,0.00558660705325265,0.0208143015383084
"15",2012-03-30,0.0158959146971758,-0.082405305250466,0.0350289907667332,0.0823388762746047,0.0411622276029056,0.0242914324863572,0.0276497169662204,0.0726515309687763,0.0551119097749344,0.0813382359016603,-0.113402059328822,0.00983671105489115,0.0373681516943205,-0.00925914799381744,-0.0372340860577702
"16",2012-04-30,-0.0775248819234466,0.00485418668224025,-0.0882398334783664,-0.0719405526954366,0.0195348837209304,0.351778731803795,0.196811160936721,0.0303210260057409,0.000544291311798784,0.0209629572552359,0.0406977840973888,0.0478757894324402,-0.081105040355783,0.12149529251996,0
"17",2012-05-31,-0.167564631082565,0.0905798610259763,-0.169661013317534,-0.0882090413479941,0.148266423357664,0.288499065445876,-0.141964987510408,-0.12867861524193,-0.130926315026914,-0.0677499886003714,0.0055865506255639,-0.0571598933462878,-0.0677431043439922,0.0333331133672301,-0.0124307036787361
"18",2012-06-29,0.0922052752291005,0.0221831310946394,0.140844863775636,-0.00977193793092179,-0.0333730631704411,0.008320841733503,-0.0557982505677705,0.0450331366611745,0.0969365091063144,0.176514019081479,0,0.081078320108495,0.0821845719562475,-0.0887095100413661,0
"19",2012-07-31,0.0957353743924936,-0.00325379155159311,-0.0848095082575659,-0.0309210163042637,-0.223592314015619,-0.140285252863808,0.105344352792618,0.0259822009480262,0.0394034050521879,-0.00539864116119271,-0.0111111295609349,0.0371593021164041,0.0170629488392888,0.0230088443895502,0.058741075587462
"20",2012-08-31,-0.0293883492425748,-0.0261358546995175,-0.001368255739571,0.0536320180736058,-0.0232926428423844,-0.0698080196848965,-0.0911204556020456,0.0753551872073115,0.0317621082472046,0.0626104091762003,0.0392306556245319,0.0217024254842895,0.0601293464832697,-0.0588236189562836,0.0457949743782442
"21",2012-09-28,0.111292998536481,-0.0190155271952503,0.0317149397972716,0.0389819493167529,0.0569105118205684,-0.0187617983281562,-0.126342666309088,0.0275701847934737,0.0686310097929232,0.0205514387878818,-0.0279327545138756,0.0482318523611949,0.0114502318167877,0.00183817285779675,-0.0181053734840692
"22",2012-10-31,0.0979379947797951,0.00570159470868936,-0.0218217592948469,0,-0.0148718461538462,0.164436247005144,0.0351288056206089,-0.0150921028995832,0.0490921412389507,-0.0245606307892434,0.00574701223765017,0.0133945335862002,-0.0423972529238448,0.0110094064788708,0.0244425531346071
"23",2012-11-30,0.114688172708266,0.0804988093121668,0.0537342370966689,0.138709545973854,0.0525767856625083,0.0582922392435434,-0.0509049208144797,0.10726442584758,0.0576923914948095,0.0497612797350997,-0.0171427813768831,0.0466564371721965,-0.0312372677195909,0.00907449964200602,-0.0694850795830408
"24",2012-12-31,0.160649852292102,0.0756407868710276,0.115979503648717,-0.00435667569250164,0.156280917719135,0.0473236450021388,0.0566149549097168,0.00973850354973438,0.0172727117557108,-0.00636584401182094,NA,-0.0250064208655612,0.0320791172376291,0.0593522671638322,-0.0413855743933377
"25",2013-01-31,0.0248834185983666,0.0947266297871636,0.0386010214898111,0.136231054123757,0.0329341759167738,0.0577775050420317,0.0936265651438239,0.0903554862924598,0.0491509825067535,0.0136140527434396,0.0606062131151528,0.023331820487706,0.0558542914570967,-0.0254667744712316,-0.00985431046824381
"26",2013-02-28,0.0187151890830171,0.0437109938163156,0.0528907807435606,-0.00744539298174474,0.106004099378882,-0.0595237219780473,0.0443528130145856,-0.0400372084558182,0.0627483999052758,0.0608351898611472,-0.028571402457566,0.0130559642524508,-0.0144284151487901,0.0853658162715898,0.126066015551059
"27",2013-03-28,-0.0297914130178278,0.153094419618223,0.108764488450257,0.0807034681393006,0.198427525212562,0.263588915204133,0.252345728395062,-0.0359826259152051,0.00561051978258886,0.0591550574415227,NA,0.0512070325248535,0.106763268132384,0.0112361018404243,0.0189395002749859
"28",2013-04-30,0.0194472320035814,0.0163202489458749,0.169387790203149,0.0373385561498973,0.00905970065977502,-0.0041247450826406,0.0528391146356817,-0.0589732210033886,-0.0564453660644351,-0.0175199143441106,-0.0128204562793418,-0.0289257842852731,0.0545675405874213,0.060317142200736,0.0388270744815942
"29",2013-05-31,0.0828314030691888,0.0343067020868812,-0.144269959367699,0.127826450773117,0.00495356052487805,0.0396449157822649,0.13970033184643,0.0286333722977896,-0.00881947428660246,-0.0386950999679962,0,-0.0322421356943934,-0.0364988364865061,0.0434131830187456,-0.0524853197715616
"30",2013-06-28,-0.0616598359602323,-0.0877566892768038,0.0611828764601154,0.0542143212923791,-0.0360443017881794,-0.065452307958316,0.0423923430824844,-0.058298409791247,-0.0858209165947381,-0.0180589578270951,-0.0519480332857912,-0.027989197310178,-0.0313699448158558,0.0143473467333846,0.0658833404887722
"31",2013-07-31,-0.0143279426178252,0.0729249915153267,-0.00474051549536436,-0.000194012893537931,0.113774269294526,0.178440652309953,0.0419293834151759,0.104294416833013,0.101099029300489,0.0603810026278524,0.0205477329452335,0.0903002692336554,0.0459672984153638,0.0806224014169925,0.0748031986346946
"32",2013-08-30,-0.106265810663412,-0.0711158552585603,-0.0621781440962358,-0.0788043985322243,-0.183357227165408,-0.164857860257796,-0.0568834812975334,-0.019696988870362,-0.0124428578397753,-0.024657776954532,0.07462557162237,-0.00744932455869107,-0.0190255660294414,-0.0222514134765225,-0.0567766024472043
"33",2013-09-30,0.0908582625738272,0.136612269609251,0.198901689001194,0.0480404720094865,0.0790583302550363,0.173266981312337,0.0994546037856914,0.0643997619731977,0.0308229741140784,0.0626674058984409,0.00636955653106797,0.0358657119992944,0.0274648943470035,0.0214190170576809,-0.029125991489095
"34",2013-10-31,-0.0066839212475458,0.182692289428047,-0.0074420254275368,0.0094492415967109,0.105503162015733,0.158755489842609,0.25911882112635,-0.0314615862486146,-0.0239776107147274,0.0456653770503266,-0.0316455984500245,0.00401305688198761,0.0771994124296176,0.0576670156911088,0.0715998642702662
"35",2013-11-29,0.125258820156198,0.0795588183151441,0.0256084784230128,-0.0434177065983344,0.156111895254436,0.0687300119172294,0.0630358487584775,0.0994501950331952,-0.0144510741413545,-0.00781792386610813,0.0522875747243929,0.000627059109769235,-0.0187551311596043,0.0446097870212618,0.0287420591531937
"36",2013-12-31,-0.0160993046107479,0.0156442105514922,0.0233943871695994,-0.0229024192041366,-0.0361782929936305,0.075383250855964,-0.0100283193814764,0.00454543277380015,-0.0099702978985281,0.0426012201403365,NA,0.0372052318431244,0.0660718329025971,0,0.0386782393413221
"37",2014-01-31,0.112669334477033,0.11199530049857,-0.12935481311557,0.00681874936971671,0.211736652829149,0.328712877692517,0.032812199955957,-0.118551958337057,-0.0947869013541309,-0.0992860831858736,0.0581395614624829,-0.0934147769503698,-0.0625113183565356,-0.138790006336746,-0.0397607011409009
"38",2014-02-28,0.0802523175675578,0.0711220723237718,0.0378691334485894,0.201269822362805,-0.0191972294938918,0.100745168092885,0.204264340969538,0.0862420492573697,0.104712251177016,0.0909374881698788,0.0714283968939988,0.0579967511553123,0.0866201489838065,0.0330577848837537,-0.0395751135860996
"39",2014-03-31,0.0217812897479048,0.0540295284007704,-0.0467039083953625,0.0361169634241361,-0.00733981333051192,-0.00893569137161776,0.0516997521246461,-0.0502121218895227,0.0328789519763588,0.00659607342275903,-0.035897329453165,-0.00890938392809926,0.0357204715277657,-0.0266664926490255,0.0373903761385757
"40",2014-04-30,-0.0193267136661271,0.0237188147256626,-0.0468231417271007,-0.0906308657746931,-0.0842483064250884,-0.0418032666444221,-0.0430976753165765,0.0111167601496123,0.00952118811877356,0.0233604526395623,-0.00531925664680521,-0.014527692405304,0.018858224762031,0.00547926465640769,0.00404556631023634
"41",2014-05-30,0.0512719683974405,0.0943316437336297,0.0870029457271639,0.0632012139759666,0.0856373889316708,0.145138293898819,0.0394089021815622,0.0454772832240453,0.0160778619881683,0.0387450554266549,NA,0.048949385396182,0.102343542657942,0.0681198215996841,0
"42",2014-06-30,-0.1905482456723,0.0178097690535479,0.0955549181387132,-0.0186422414417315,-0.0743745565556583,0.0697212717519267,0.0704129969393026,0.0325048041400502,0.0127157273297775,0.0456696437844413,NA,-0.0118022247039576,0.128251903435985,-0.000958283590778874,0.131777775721661
"43",2014-07-31,-0.176086069148511,0.0528667416845396,-0.00932915579723848,-0.0503584425057535,0.129534915997078,-0.0933785749440762,0.0344717889161359,-0.114814783975487,-0.0220426541462565,-0.0605532296713113,0.00531908523371794,-0.055394055487496,-0.0894014458995921,0.0451028913834495,0
"44",2014-08-29,-0.0141722632210618,0.134103284384363,-0.0347173702809176,0.0360446360621371,0.0262988149665619,0.000772529687488532,0.0759706687854071,-0.0428872234312165,0.0878708562076524,0.035191515623622,0.0211640191191502,-0.00291123908091362,0.10056224584903,-0.0542538024633666,0.0303129139852032
"45",2014-09-30,-0.0908567675565053,0.054982562911817,-0.0085801700841972,0.0278687561043722,-0.0172232720600027,-0.0874483790324986,-0.0177582045426652,-0.0289617695997558,-0.0134599538489728,-0.00831978012117274,-0.0317460511819659,-0.0198222205359079,0.00662624517834409,-0.0743155507417022,-0.0737108284161793
"46",2014-10-31,-0.0575585558985529,0.0210244002337536,0.0452873627657089,-0.015771669520057,0.128659967329345,0.168370492612752,0.057419757845238,-0.00618993617305508,0.00133754896492699,0.00117269733499348,-0.0874317262796654,0.0222704291781459,-0.000806377579695927,0.0352112643632649,-0.00443978822277324
"47",2014-11-28,0.200000077318203,0.212878039460549,-0.0747419279983496,0.132336956718142,0.159439478139756,0.173639640230134,0.131035437956019,0.0124572413950235,0.0483568138536801,0.0663111636618057,-0.00598793976483725,0.0443331145458705,0.0450438218994771,-0.0272107633317086,0.0212692597379509
"48",2014-12-31,-0.0682327295791526,0.0133987424177477,-0.0556508160149382,0.133248554879237,0.0924383308835539,0.105089710306622,-0.0859837928169359,-0.139261629095748,-0.0996430082712326,-0.0399179441383745,NA,-0.0739446771120674,-0.0365866307728386,-0.0601399509397523,0.0891516932495295
"49",2015-01-30,0.0174070940292457,0.0675804192782017,0.0434838189746316,-0.0742248191826536,0.0370758564370735,-0.084840594968223,-0.01905269862258,-0.0422352496543685,0.0577412109293831,0.0868056595738447,0.0969696390896322,0.0354105907351632,0.0189211436374033,-0.0178573223810325,-0.0325682783105075
"50",2015-02-27,-0.135693311575729,-0.0429393079361737,0.149147948974036,-0.00676293425743257,-0.0604007902378206,-0.0220649336046335,0.0490963049513933,0.168928085618054,0.0457586971187187,0.0376013585596289,-0.0110497191974157,0.0171914397915478,0.00485392267540141,-0.0484847394195587,-0.00673307985880978
"51",2015-03-31,-0.0443685276811125,0.0259061143805832,0.027062041866396,0.0539858028195206,0.0317582080392758,0.101878505520602,-0.00539982007456707,-0.0250926966985703,-0.0240533246748543,-0.0375019134801424,0.167597742447358,-0.0696676450818456,-0.0189750093876691,0.0716560821764309,0.0284055842401532
"52",2015-04-30,-0.00714298410249081,-0.0844242459766278,0.051222677145345,-0.0287554945928171,-0.111672832713755,-0.0831945102489612,-0.114917268421442,0.100362642919856,0.042674595395483,0.00217328401002126,0.00956946478195664,0.00406985720082531,-0.0126257086374389,-0.0490341844763267,0.0178907243177648
"53",2015-05-29,0.0201439802942927,-0.0865385004479784,0.0261680916656171,0.0269854812305208,-0.0862069271440599,-0.122592520681683,-0.071564202255525,0.0142855913170432,-0.0012704578695184,0.00433176142475844,0.0142179377924427,-0.000540351342537271,0.00381958165060148,-0.0187500191540416,0.0496455131547255
"54",2015-06-30,-0.083215800220139,-0.105070885464297,-0.0290180398893092,0.0713213282864933,-0.0289430664956952,-0.0573520335307384,-0.0231241466100361,-0.0124591476136993,-0.0287532638155255,0.000912422275329172,-0.0420560229923845,0.0457820430249256,-0.0486510283978948,-0.0202092305684913,-0.0544894586316724
"55",2015-07-31,0.0415385279342066,0.0939858952538526,0.0108672977825928,0.0386825178397097,0.0637615756937022,0.00400598057439727,-0.0367149448217373,-0.0416896193677246,0.0343200437613691,-0.00928142822828981,0.00487796953249497,-0.0321440853142758,0.0251156346991599,-0.121710303205247,0.048452679409339
"56",2015-08-31,-0.104136006193455,0.0156951673515877,-0.123631321908957,-0.0156523967121588,0.0102855472652164,-0.0256618194550728,-0.143263122701438,-0.139095614129596,0.00846651074045091,-0.0890004727801278,-0.0146601183228638,-0.0341897240601193,-0.0428731430493118,-0.0636706060642109,-0.0107334915423851
"57",2015-09-30,0.143446039309774,0.0365126694689522,-0.121535618109314,0.0733378941473066,-0.0688081785359281,-0.00384827812932198,-0.0770731902439025,0.0212765523833205,0.0303107117659414,-0.0237812183780362,0.0100502492770693,0.0133495775277981,0.219268740955583,-0.154000007321623,-0.0596744523865826
"58",2015-10-30,0.0605623987707131,0.216877027058301,0.164080656294581,-0.00640781170062454,0.136852066670162,0.190316989912408,-0.215221991865158,0.0735678017292636,0.117675763969364,0.122366509978602,0.0298507507102834,0.067631614529853,0.0611901335387421,0.125295363251937,-0.00929494117927887
"59",2015-11-30,-0.0278721909402888,-0.00885739239614003,0.0034432764733241,-0.0164982730144962,-0.075940986968314,-0.105387946672049,-0.00942885262469961,0.0315343352064097,-0.0274183406250041,0.0925414446075636,0.0434781924195085,-0.00451873147790216,0.0492787595451525,-0.0735293019914375,0
"60",2015-12-31,0.0986012689693041,-0.0600428699140518,-0.0239096056585379,0.124317252943634,0.0281715234164723,0.0264178218909059,0.0837638836007615,0.0470311903936247,-0.0358592062654171,-0.026934589838011,NA,-0.0479224807963816,0.0205370019279254,0.00680255665969143,0.0316240780317261
"61",2016-01-29,-0.0706554770286926,-0.126335252443425,-0.132456353415051,-0.0938006140851332,-0.157417105714086,-0.0793386214546363,0.0489335281773415,-0.0505335847119831,0.0145029263064813,0.00672002569121255,0.0222221533670497,-0.0128356441358759,-0.0366268575679324,-0.216216117904539,-0.0239822762807642
"62",2016-02-29,0.0171231971444532,0.115098165736483,-0.0830066030143175,0.0615188273521079,0.185998326139154,0.0544205535129469,0.142344524936472,0.0289770299012608,-0.0765504736785357,-0.113954155649267,-0.0260869617464716,-0.0350695892097521,-0.0575820421909022,0.00574740027289011,0
"63",2016-03-31,0.0868686387543245,0.0698509543638353,0.0892373589426105,0.0318624752161227,0.0454069698011514,0.000243914408059487,0.00481675392670144,0.119798735024799,0.130836338455652,0.118026828085307,0.00446435876194862,0.0513645170088062,0.133310527683901,0.0514282391869185,-0.0539929293277911
"64",2016-04-29,-0.00254376989439253,-0.00424118328024881,-0.0142651677308516,-0.0567467140526683,-0.23471432952365,-0.154108706165499,-0.0844101709045435,0.0130274560879189,0.0445068558833157,0.0140227250064464,0.0133332571852165,0.00426441851337067,-0.00571859358151194,0.0271740386638153,0
"65",2016-05-31,-0.101159866803843,-0.0477470742786722,0.0681094828595783,0.0796788788021821,-0.0157171138241188,-0.0774789618780549,-0.0104711814249943,-0.00411513426754273,-0.0106838683782502,0.0164277374256363,0.00877193768072337,0.00738482377506045,0.0371221714770162,-0.0767195232171846,0
